product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
PROD000443,malas_acessorios,22,291,5,4781.0,71,38,16
PROD000444,ferramentas_jardim,44,690,6,28938.0,88,43,6
PROD000445,telefonia,38,689,7,18991.0,25,45,21
PROD000446,utilidades_domesticas,52,758,4,19447.0,53,9,39
PROD000447,livros_tecnicos,21,206,6,3528.0,67,19,14
PROD000448,fashion_roupa_feminina,34,481,6,28051.0,15,8,47
PROD000449,ferramentas_jardim,41,882,2,7594.0,98,43,25
PROD000450,telefonia,29,489,7,4055.0,24,12,19
PROD000451,ferramentas_jardim,37,343,5,29977.0,13,49,39
PROD000452,telefonia,41,684,7,20189.0,65,28,64
PROD000453,construcao_ferramentas,65,968,3,28081.0,73,32,48
PROD000454,brinquedos,68,567,6,,77,47,9
PROD000455,cama_mesa_banho,46,965,2,20522.0,43,31,77
PROD000456,automotivo,32,1033,2,9344.0,65,5,22
PROD000457,beleza_saude,52,1661,5,813.0,41,38,25
PROD000458,telefonia,24,1333,5,23744.0,18,21,76
PROD000459,utilidades_domesticas,45,703,5,11180.0,72,41,78
PROD000460,telefonia,32,1760,3,23495.0,81,42,55
PROD000461,beleza_saude,46,1114,2,25363.0,87,30,45
PROD000462,fashion_roupa_feminina,33,1196,4,8621.0,42,28,28
PROD000463,papelaria,43,1758,3,1846.0,96,43,28
PROD000464,cama_mesa_banho,22,1432,1,17691.0,30,25,42
PROD000465,eletroportateis,66,1819,6,26818.0,64,34,48
PROD000466,ferramentas_jardim,68,1822,5,17268.0,85,17,61
PROD000467,utilidades_domesticas,49,1833,2,2796.0,66,41,63
PROD000468,brinquedos,54,1713,6,12112.0,11,7,38
PROD000469,utilidades_domesticas,67,959,7,14788.0,22,36,79
PROD000470,alimentos,33,1309,3,23557.0,13,39,27
PROD000471,utilidades_domesticas,31,1979,1,5136.0,93,23,47
PROD000472,fashion_roupa_feminina,47,1376,7,7227.0,59,18,44
PROD000473,perfumaria,63,112,3,3818.0,57,26,51
PROD000474,beleza_saude,48,398,3,22259.0,87,21,45
PROD000475,livros_tecnicos,62,1199,4,8010.0,39,8,51
PROD000476,beleza_saude,36,1174,6,2793.0,38,49,24
PROD000477,livros_tecnicos,59,886,4,17109.0,17,44,69
PROD000478,construcao_ferramentas,68,248,3,15958.0,21,23,72
PROD000479,construcao_ferramentas,40,1854,1,28910.0,50,41,28
PROD000480,papelaria,42,221,2,20192.0,35,6,40
PROD000481,perfumaria,39,1334,2,23343.0,59,19,49
PROD000482,cama_mesa_banho,30,1403,7,16032.0,11,6,6
PROD000483,beleza_saude,53,637,6,25437.0,64,15,32
PROD000484,papelaria,29,1808,5,7792.0,65,49,30
PROD000485,beleza_saude,29,1279,5,28655.0,23,27,27
PROD000486,alimentos,62,1361,2,6498.0,15,14,40
PROD000487,relogios_presentes,25,475,3,7352.0,90,7,10
PROD000488,esporte_lazer,55,181,3,11821.0,98,9,39
PROD000489,alimentos,43,591,4,18039.0,70,7,42
PROD000490,relogios_presentes,31,455,6,11925.0,21,42,39
PROD000491,fashion_roupa_masculina,62,1024,4,25351.0,22,17,78
PROD000492,construcao_ferramentas,42,1396,5,4287.0,28,46,57
PROD000493,relogios_presentes,46,1703,2,24251.0,53,23,42
PROD000494,brinquedos,64,1167,7,29864.0,98,44,63
PROD000495,construcao_ferramentas,56,1104,3,136.0,68,39,47
PROD000496,automotivo,25,1696,2,28512.0,46,28,8
PROD000497,ferramentas_jardim,20,222,1,18271.0,34,28,9
PROD000498,brinquedos,25,1472,2,6383.0,25,21,72
PROD000499,alimentos,69,807,1,15302.0,47,44,49
PROD000500,relogios_presentes,41,429,4,8160.0,52,14,29
PROD000501,fashion_roupa_masculina,60,1532,4,27403.0,96,6,15
PROD000502,relogios_presentes,43,1090,5,8165.0,23,48,33
PROD000503,cama_mesa_banho,44,422,2,29973.0,15,27,38
PROD000504,eletroportateis,34,1234,2,,98,10,18
PROD000505,moveis_decoracao,45,869,1,6032.0,32,6,28
PROD000506,fashion_roupa_masculina,27,1212,4,26570.0,69,25,63
PROD000507,telefonia,43,532,1,8428.0,21,39,43
PROD000508,papelaria,67,809,4,6433.0,22,33,30
PROD000509,cama_mesa_banho,57,893,1,22243.0,15,11,47
PROD000510,ferramentas_jardim,25,811,4,22969.0,72,33,40
PROD000511,construcao_ferramentas,54,1222,1,13970.0,47,41,43
PROD000512,perfumaria,61,638,7,11368.0,59,27,65
PROD000513,automotivo,20,700,4,5167.0,61,37,20
PROD000514,brinquedos,65,1269,6,15716.0,49,12,63
PROD000515,automotivo,55,1817,1,12175.0,17,16,10
PROD000516,fashion_roupa_feminina,31,356,2,17145.0,70,14,60
PROD000517,malas_acessorios,57,1312,5,8073.0,17,19,12
PROD000518,esporte_lazer,30,1363,6,22870.0,43,28,31
PROD000519,perfumaria,31,970,6,10102.0,88,30,75
PROD000520,esporte_lazer,61,998,1,7987.0,69,46,31
PROD000521,telefonia,69,1626,5,514.0,66,43,50
PROD000522,esporte_lazer,58,1831,2,6950.0,55,7,45
PROD000523,moveis_decoracao,26,908,6,25018.0,31,6,29
PROD000524,relogios_presentes,30,776,2,2829.0,96,10,22
PROD000525,moveis_decoracao,55,1942,4,28126.0,49,25,16
PROD000526,brinquedos,50,370,7,28341.0,54,13,55
PROD000527,relogios_presentes,52,1643,5,12029.0,64,14,43
PROD000528,papelaria,32,649,7,15088.0,60,40,14
PROD000529,alimentos,37,1237,3,3997.0,95,7,78
PROD000530,telefonia,60,1462,4,28917.0,14,45,58
PROD000531,moveis_decoracao,43,667,5,29094.0,22,28,33
PROD000532,construcao_ferramentas,28,1085,1,2269.0,37,26,45
PROD000533,cama_mesa_banho,50,458,7,13663.0,93,18,13
PROD000534,automotivo,60,1773,1,18362.0,89,46,67
PROD000535,malas_acessorios,29,1737,2,28646.0,71,49,41
PROD000536,eletroportateis,21,1457,6,22938.0,96,48,18
PROD000537,utilidades_domesticas,57,1812,7,12988.0,33,31,77
PROD000538,moveis_decoracao,34,1292,3,4670.0,16,37,76
PROD000539,livros_tecnicos,22,1462,1,27293.0,47,26,43
PROD000540,informatica_acessorios,62,897,5,1615.0,46,33,44
PROD000541,utilidades_domesticas,50,1384,7,17058.0,77,23,58
PROD000542,beleza_saude,25,986,7,12734.0,51,23,7
PROD000543,construcao_ferramentas,22,1858,6,19351.0,95,10,59
PROD000544,eletroportateis,30,1322,6,13898.0,14,49,37
PROD000545,perfumaria,34,310,5,20028.0,73,23,75
PROD000546,automotivo,64,386,6,4577.0,59,17,23
PROD000547,esporte_lazer,47,1815,1,16555.0,96,30,38
PROD000548,utilidades_domesticas,29,1885,5,27244.0,24,26,54
PROD000549,perfumaria,57,842,5,28113.0,82,25,51
PROD000550,papelaria,66,1595,2,19464.0,62,40,50
PROD000551,papelaria,69,1605,3,25793.0,34,6,60
PROD000552,moveis_decoracao,69,1146,7,21976.0,98,48,61
PROD000553,informatica_acessorios,26,1683,2,27062.0,94,34,55
PROD000554,livros_tecnicos,34,1232,3,28184.0,18,31,58
PROD000555,fashion_roupa_masculina,37,395,5,9651.0,47,11,32
PROD000556,moveis_decoracao,37,105,7,21243.0,31,24,23
PROD000557,papelaria,60,649,6,26191.0,96,35,31
PROD000558,fashion_roupa_feminina,43,780,3,24568.0,58,27,52
PROD000559,brinquedos,21,1991,5,14279.0,77,17,23
PROD000560,automotivo,59,894,5,139.0,24,21,55
PROD000561,livros_tecnicos,39,302,2,26058.0,74,8,11
PROD000562,papelaria,53,424,2,10322.0,63,18,33
PROD000563,brinquedos,62,924,6,27297.0,39,24,47
PROD000564,alimentos,45,1908,4,21857.0,29,17,73
PROD000565,telefonia,26,343,1,29737.0,42,7,62
PROD000566,esporte_lazer,57,426,4,24049.0,95,30,12
PROD000567,esporte_lazer,49,1086,4,16216.0,86,30,46
PROD000568,relogios_presentes,61,1170,7,18384.0,16,22,46
PROD000569,telefonia,24,860,7,18701.0,17,36,17
PROD000570,ferramentas_jardim,30,1714,6,16149.0,37,18,30
PROD000571,moveis_decoracao,20,1745,7,4896.0,54,7,22
PROD000572,fashion_roupa_masculina,53,1136,3,4706.0,82,5,46
PROD000573,papelaria,20,1006,6,17767.0,98,30,55
PROD000574,beleza_saude,38,1503,6,8875.0,89,28,20
PROD000575,moveis_decoracao,21,464,5,29755.0,83,39,7
PROD000576,construcao_ferramentas,40,1725,5,25134.0,20,18,49
PROD000577,automotivo,39,1465,5,14964.0,40,7,26
PROD000578,relogios_presentes,42,1983,1,14293.0,21,17,27
PROD000579,beleza_saude,40,1915,3,14776.0,87,18,63
PROD000580,brinquedos,43,1344,3,10557.0,60,25,66
PROD000581,relogios_presentes,23,172,5,27342.0,53,30,72
PROD000582,eletroportateis,31,1869,4,17299.0,59,7,58
PROD000583,informatica_acessorios,41,1895,1,16144.0,26,44,61
PROD000584,perfumaria,39,1748,4,15166.0,44,8,27
PROD000585,alimentos,37,1169,2,18995.0,10,40,64
PROD000586,ferramentas_jardim,20,1627,3,346.0,38,47,77
PROD000587,malas_acessorios,49,373,3,21309.0,60,5,59
PROD000588,moveis_decoracao,52,1678,4,6616.0,73,44,67
PROD000589,eletroportateis,43,307,1,16900.0,13,37,60
PROD000590,cama_mesa_banho,33,1984,3,13442.0,96,11,59
PROD000591,eletroportateis,55,1738,4,29139.0,37,15,29
PROD000592,esporte_lazer,24,223,6,23186.0,25,31,30
PROD000593,fashion_roupa_masculina,30,1133,6,20201.0,72,18,53
PROD000594,utilidades_domesticas,43,1452,7,16591.0,85,26,67
PROD000595,automotivo,50,1310,1,27307.0,62,20,49
PROD000596,livros_tecnicos,32,642,4,9130.0,94,16,77
PROD000597,utilidades_domesticas,35,1791,7,20997.0,26,14,43
PROD000598,moveis_decoracao,43,159,6,29592.0,49,28,69
PROD000599,alimentos,32,1884,1,1521.0,22,22,73
PROD000600,,43,998,7,13070.0,61,26,60
PROD000601,beleza_saude,45,985,5,7383.0,67,13,13
PROD000602,cama_mesa_banho,21,881,1,28588.0,46,21,74
PROD000603,fashion_roupa_masculina,35,541,2,16045.0,88,42,32
PROD000604,utilidades_domesticas,57,1340,5,355.0,85,44,49
PROD000605,telefonia,65,1010,7,23732.0,70,17,30
PROD000606,livros_tecnicos,20,1125,4,11119.0,88,41,32
PROD000607,esporte_lazer,68,1659,5,15587.0,43,10,44
PROD000608,ferramentas_jardim,30,1841,5,9129.0,79,25,19
PROD000609,automotivo,54,931,7,19446.0,26,40,10
PROD000610,moveis_decoracao,62,1107,4,2382.0,29,11,31
PROD000611,esporte_lazer,48,1834,4,8844.0,82,40,42
PROD000612,cama_mesa_banho,56,1479,6,24856.0,68,29,72
PROD000613,utilidades_domesticas,36,725,2,28928.0,78,15,79
PROD000614,utilidades_domesticas,58,1915,4,17961.0,96,48,68
PROD000615,malas_acessorios,61,1790,3,25246.0,42,18,34
PROD000616,perfumaria,47,1288,3,21436.0,87,49,7
PROD000617,malas_acessorios,48,1097,2,22364.0,26,33,66
PROD000618,relogios_presentes,62,833,1,10019.0,66,14,16
PROD000619,malas_acessorios,22,190,7,13435.0,92,9,34
PROD000620,construcao_ferramentas,29,266,1,22076.0,10,12,42
PROD000621,esporte_lazer,61,1058,3,23575.0,22,9,64
PROD000622,relogios_presentes,33,306,4,691.0,36,28,42
PROD000623,automotivo,31,1405,2,6377.0,79,44,19
PROD000624,moveis_decoracao,66,1188,1,29192.0,68,30,22
PROD000625,beleza_saude,61,615,1,2360.0,15,10,56
PROD000626,beleza_saude,49,1280,7,11239.0,32,20,33
PROD000627,telefonia,51,1884,5,447.0,19,40,64
PROD000628,utilidades_domesticas,51,1892,3,24841.0,60,16,25
PROD000629,,61,846,4,21516.0,28,15,21
PROD000630,telefonia,51,405,2,4543.0,60,7,22
PROD000631,eletroportateis,45,494,1,11188.0,96,48,61
PROD000632,papelaria,20,1197,7,29169.0,77,41,41
PROD000633,telefonia,61,286,5,8874.0,93,10,64
PROD000634,moveis_decoracao,21,1697,3,6969.0,92,23,42
PROD000635,eletroportateis,36,1460,3,28182.0,51,22,16
PROD000636,utilidades_domesticas,49,1799,7,22180.0,66,20,79
PROD000637,esporte_lazer,58,1691,2,29079.0,77,27,77
PROD000638,cama_mesa_banho,26,722,1,19522.0,47,47,5
PROD000639,perfumaria,46,829,2,2945.0,71,41,62
PROD000640,fashion_roupa_feminina,28,339,7,24348.0,16,13,7
PROD000641,moveis_decoracao,41,632,7,27442.0,80,7,67
PROD000642,malas_acessorios,53,240,2,23093.0,59,12,25
PROD000643,utilidades_domesticas,65,1388,6,12486.0,61,42,27
PROD000644,ferramentas_jardim,68,238,5,1365.0,35,8,13
PROD000645,beleza_saude,20,558,3,12545.0,35,16,59
PROD000646,ferramentas_jardim,28,169,6,29325.0,28,48,23
PROD000647,construcao_ferramentas,39,484,4,13038.0,18,35,66
PROD000648,malas_acessorios,38,729,3,11259.0,70,29,43
PROD000649,papelaria,55,297,3,2374.0,29,20,31
PROD000650,construcao_ferramentas,59,304,5,18954.0,59,46,50
PROD000651,malas_acessorios,64,1849,4,10582.0,89,18,38
PROD000652,eletroportateis,23,667,1,19061.0,90,17,37
PROD000653,perfumaria,28,1922,4,20144.0,31,45,54
PROD000654,perfumaria,60,1081,1,1168.0,22,11,24
PROD000655,brinquedos,41,904,4,22075.0,21,16,44
PROD000656,cama_mesa_banho,37,1810,2,14806.0,19,41,62
PROD000657,fashion_roupa_masculina,31,958,7,6074.0,74,8,35
PROD000658,papelaria,61,981,4,11028.0,39,6,42
PROD000659,fashion_roupa_feminina,62,1073,6,21313.0,17,39,49
PROD000660,eletroportateis,58,739,6,2050.0,30,48,45
PROD000661,automotivo,28,1554,5,24767.0,31,7,13
PROD000662,ferramentas_jardim,25,424,7,19577.0,27,8,13
PROD000663,construcao_ferramentas,38,541,7,10511.0,75,42,67
PROD000664,construcao_ferramentas,67,903,1,21795.0,57,16,26
PROD000665,perfumaria,66,387,3,13488.0,53,23,20
PROD000666,construcao_ferramentas,26,325,5,17871.0,18,14,36
PROD000667,fashion_roupa_feminina,35,1187,6,4374.0,76,5,70
PROD000668,informatica_acessorios,24,1066,6,2385.0,63,21,18
PROD000669,alimentos,35,1037,1,19690.0,35,20,42
PROD000670,utilidades_domesticas,20,659,6,19408.0,94,13,12
PROD000671,papelaria,56,813,6,7145.0,35,13,25
PROD000672,automotivo,58,597,1,24955.0,43,13,60
PROD000673,brinquedos,38,948,6,29814.0,17,16,50
PROD000674,construcao_ferramentas,56,1025,3,1718.0,19,45,47
PROD000675,alimentos,36,159,2,11079.0,57,19,50
PROD000676,construcao_ferramentas,45,1520,5,8662.0,64,6,52
PROD000677,cama_mesa_banho,41,356,3,22380.0,63,15,74
PROD000678,informatica_acessorios,27,676,3,27859.0,87,15,35
PROD000679,utilidades_domesticas,52,338,2,12126.0,49,12,37
PROD000680,papelaria,21,1924,7,7943.0,24,36,48
PROD000681,moveis_decoracao,49,137,5,9995.0,90,10,75
PROD000682,construcao_ferramentas,66,124,3,26944.0,27,24,12
PROD000683,fashion_roupa_masculina,39,509,6,23547.0,32,43,77
PROD000684,fashion_roupa_feminina,37,560,2,24979.0,71,39,6
PROD000685,alimentos,62,1694,7,12066.0,55,12,21
PROD000686,beleza_saude,29,1087,5,17832.0,96,47,56
PROD000687,alimentos,43,1540,4,22040.0,48,38,49
PROD000688,livros_tecnicos,23,456,1,5389.0,24,23,41
PROD000689,alimentos,56,482,6,18906.0,62,11,46
PROD000690,fashion_roupa_masculina,23,1932,2,20112.0,97,35,48
PROD000691,malas_acessorios,32,1281,1,18912.0,73,22,42
PROD000692,telefonia,44,668,7,3133.0,72,44,10
PROD000693,cama_mesa_banho,32,1556,7,22641.0,89,18,72
PROD000694,perfumaria,37,1171,4,8960.0,25,43,55
PROD000695,construcao_ferramentas,43,1451,3,25175.0,79,40,39
PROD000696,fashion_roupa_masculina,21,532,3,7913.0,75,21,62
PROD000697,beleza_saude,67,1554,5,17898.0,22,41,61
PROD000698,cama_mesa_banho,52,155,2,13960.0,56,48,77
PROD000699,ferramentas_jardim,38,676,2,23192.0,18,13,10
PROD000700,construcao_ferramentas,28,367,7,25205.0,72,24,17
PROD000701,automotivo,47,168,5,14394.0,43,49,63
PROD000702,beleza_saude,54,1851,1,23119.0,90,32,34
PROD000703,alimentos,58,1001,3,3721.0,38,24,6
PROD000704,telefonia,29,1724,3,28132.0,46,45,62
PROD000705,relogios_presentes,20,1572,7,21799.0,52,40,40
PROD000706,moveis_decoracao,61,892,2,17238.0,95,31,76
PROD000707,utilidades_domesticas,40,356,7,2447.0,73,12,49
PROD000708,esporte_lazer,28,771,2,29586.0,33,36,13
PROD000709,malas_acessorios,66,589,5,14982.0,80,5,69
PROD000710,informatica_acessorios,34,845,4,17210.0,43,21,54
PROD000711,brinquedos,54,1766,1,29502.0,57,13,36
PROD000712,brinquedos,24,148,6,5023.0,21,24,47
PROD000713,livros_tecnicos,60,1782,4,19133.0,32,49,58
PROD000714,papelaria,41,415,4,26722.0,88,36,51
PROD000715,alimentos,60,512,2,15711.0,22,6,18
PROD000716,papelaria,42,533,2,15467.0,96,36,52
PROD000717,cama_mesa_banho,26,1125,2,19299.0,54,49,59
PROD000718,papelaria,42,1964,4,9166.0,74,13,33
PROD000719,moveis_decoracao,63,1268,7,3379.0,56,34,51
PROD000720,papelaria,44,1489,1,19468.0,67,24,67
PROD000721,ferramentas_jardim,46,519,7,26854.0,14,42,23
PROD000722,eletroportateis,60,1696,2,3907.0,86,5,13
PROD000723,moveis_decoracao,25,1908,3,24360.0,14,9,41
PROD000724,alimentos,53,1684,7,22583.0,69,39,56
PROD000725,construcao_ferramentas,28,943,1,,30,40,61
PROD000726,livros_tecnicos,68,1567,3,16223.0,33,5,32
PROD000727,informatica_acessorios,52,1015,1,17091.0,27,18,40
PROD000728,papelaria,25,533,2,22653.0,30,13,68
PROD000729,alimentos,56,742,7,24274.0,63,34,22
PROD000730,automotivo,50,1678,6,22057.0,19,28,39
PROD000731,relogios_presentes,53,156,5,734.0,33,8,72
PROD000732,malas_acessorios,60,1685,2,29981.0,94,18,43
PROD000733,esporte_lazer,48,1063,4,12871.0,98,29,12
PROD000734,automotivo,33,1076,6,27403.0,69,8,19
PROD000735,relogios_presentes,55,1301,4,17558.0,66,29,11
PROD000736,moveis_decoracao,55,1416,1,18398.0,32,14,21
PROD000737,malas_acessorios,34,145,4,14440.0,31,39,68
PROD000738,relogios_presentes,27,1293,6,688.0,77,11,16
PROD000739,cama_mesa_banho,45,1394,6,3331.0,43,46,60
PROD000740,beleza_saude,55,516,2,6451.0,79,17,50
PROD000741,beleza_saude,67,947,3,26980.0,37,8,51
PROD000742,utilidades_domesticas,40,238,2,3938.0,48,47,20
PROD000743,relogios_presentes,47,346,1,2073.0,51,40,73
PROD000744,perfumaria,23,1271,4,14446.0,32,18,6
PROD000745,esporte_lazer,35,329,3,5144.0,79,22,58
PROD000746,fashion_roupa_feminina,41,891,7,10347.0,89,12,31
PROD000747,fashion_roupa_feminina,31,736,5,11772.0,11,36,35
PROD000748,perfumaria,35,1827,6,10371.0,33,31,45
PROD000749,fashion_roupa_masculina,59,473,3,22587.0,26,46,40
PROD000750,cama_mesa_banho,57,1203,7,6783.0,74,41,51
PROD000751,fashion_roupa_masculina,61,1729,3,22321.0,79,27,47
PROD000752,brinquedos,56,837,2,11344.0,78,11,69
PROD000753,alimentos,48,1188,7,29158.0,69,16,54
PROD000754,fashion_roupa_masculina,37,187,5,25927.0,59,29,5
PROD000755,ferramentas_jardim,29,1211,6,6883.0,21,7,76
PROD000756,informatica_acessorios,61,812,1,5694.0,56,30,61
PROD000757,papelaria,58,1849,1,28471.0,76,8,20
PROD000758,perfumaria,37,1327,3,3922.0,74,46,32
PROD000759,malas_acessorios,20,1505,7,28978.0,36,40,26
PROD000760,construcao_ferramentas,58,700,3,3489.0,57,19,45
PROD000761,fashion_roupa_masculina,40,1599,4,6014.0,97,36,23
PROD000762,construcao_ferramentas,20,1696,5,18264.0,71,33,54
PROD000763,utilidades_domesticas,34,1906,6,27280.0,53,14,63
PROD000764,automotivo,23,1729,3,3788.0,28,25,73
PROD000765,moveis_decoracao,39,1942,4,14783.0,68,20,38
PROD000766,ferramentas_jardim,29,638,7,13180.0,17,23,43
PROD000767,malas_acessorios,42,313,5,10016.0,64,33,78
PROD000768,brinquedos,60,173,6,23695.0,56,22,11
PROD000769,telefonia,53,160,1,29777.0,11,48,56
PROD000770,moveis_decoracao,65,797,4,27460.0,48,20,64
PROD000771,livros_tecnicos,67,1666,7,5137.0,54,5,56
PROD000772,livros_tecnicos,52,1342,5,13553.0,41,6,28
PROD000773,alimentos,53,111,4,28395.0,74,19,30
PROD000774,papelaria,58,913,3,22803.0,47,43,14
PROD000775,cama_mesa_banho,29,1538,2,26353.0,86,32,21
PROD000776,informatica_acessorios,39,131,1,8740.0,20,5,6
PROD000777,telefonia,20,1283,3,29363.0,19,9,31
PROD000778,eletroportateis,32,1100,3,181.0,68,46,77
PROD000779,fashion_roupa_feminina,20,336,7,6378.0,99,26,75
PROD000780,livros_tecnicos,24,1862,7,16178.0,64,40,52
PROD000781,utilidades_domesticas,35,1304,5,23483.0,29,17,78
PROD000782,utilidades_domesticas,34,1952,7,15636.0,90,5,13
PROD000783,fashion_roupa_feminina,68,657,4,17890.0,26,20,27
PROD000784,construcao_ferramentas,47,1464,1,7510.0,77,45,75
PROD000785,livros_tecnicos,50,1581,3,16026.0,14,26,77
PROD000786,eletroportateis,42,1203,5,15600.0,69,36,31
PROD000787,esporte_lazer,67,746,1,1580.0,32,20,75
PROD000788,malas_acessorios,64,1895,7,9371.0,55,19,47
PROD000789,fashion_roupa_feminina,62,1086,7,3698.0,61,46,11
PROD000790,malas_acessorios,36,919,4,15132.0,19,16,67
PROD000791,informatica_acessorios,68,1882,7,8093.0,55,5,48
PROD000792,construcao_ferramentas,53,572,3,,37,21,43
PROD000793,relogios_presentes,32,1794,6,20667.0,52,45,44
PROD000794,telefonia,33,1838,3,20164.0,35,32,11
PROD000795,livros_tecnicos,30,211,3,10995.0,64,11,74
PROD000796,esporte_lazer,47,1415,7,15467.0,57,13,29
PROD000797,ferramentas_jardim,61,1945,1,7744.0,38,26,63
PROD000798,livros_tecnicos,51,1754,7,20794.0,36,30,17
PROD000799,utilidades_domesticas,54,482,1,12048.0,27,16,66
PROD000800,construcao_ferramentas,50,116,1,18242.0,69,11,12
PROD000801,construcao_ferramentas,36,592,1,2699.0,83,19,49
PROD000802,fashion_roupa_masculina,66,1454,5,22100.0,78,42,22
PROD000803,brinquedos,28,1025,2,5913.0,83,25,64
PROD000804,moveis_decoracao,29,1862,7,27226.0,30,18,64
PROD000805,automotivo,27,1996,5,3953.0,33,6,6
PROD000806,moveis_decoracao,40,1609,3,,12,12,70
PROD000807,livros_tecnicos,32,1529,5,18776.0,71,49,18
PROD000808,eletroportateis,69,216,4,1601.0,11,10,52
PROD000809,eletroportateis,24,1678,6,29080.0,75,41,60
PROD000810,moveis_decoracao,25,979,1,8522.0,51,41,16
PROD000811,cama_mesa_banho,49,214,7,7650.0,43,37,59
PROD000812,fashion_roupa_masculina,50,1918,4,4350.0,51,45,32
PROD000813,livros_tecnicos,36,1672,7,25874.0,29,10,8
PROD000814,cama_mesa_banho,30,913,6,7091.0,77,30,40
PROD000815,brinquedos,39,1748,4,16598.0,54,43,54
PROD000816,livros_tecnicos,67,1670,7,26089.0,84,45,7
PROD000817,fashion_roupa_feminina,28,743,3,4506.0,51,41,5
PROD000818,telefonia,21,1459,1,25668.0,56,18,21
PROD000819,papelaria,56,435,4,18831.0,14,41,75
PROD000820,malas_acessorios,20,1021,3,1141.0,98,12,66
PROD000821,eletroportateis,23,1863,1,7027.0,58,43,52
PROD000822,,55,246,2,16495.0,46,17,66
PROD000823,perfumaria,44,221,3,24464.0,43,17,73
PROD000824,utilidades_domesticas,22,180,5,7971.0,82,44,23
PROD000825,informatica_acessorios,28,784,7,6475.0,79,47,38
PROD000826,fashion_roupa_masculina,41,1789,1,23582.0,27,32,53
PROD000827,,42,761,4,3776.0,87,22,51
PROD000828,automotivo,31,474,6,22593.0,28,23,54
PROD000829,telefonia,29,1693,4,,87,42,30
PROD000830,moveis_decoracao,53,162,5,21881.0,49,36,60
PROD000831,utilidades_domesticas,62,603,7,3165.0,26,26,18
PROD000832,construcao_ferramentas,29,767,5,2136.0,69,6,29
PROD000833,beleza_saude,49,548,4,3146.0,51,17,8
PROD000834,ferramentas_jardim,41,1551,7,27026.0,90,27,36
PROD000835,telefonia,25,967,6,17024.0,81,29,69
PROD000836,alimentos,69,1550,1,27536.0,74,32,65
PROD000837,alimentos,21,1544,7,176.0,62,15,24
PROD000838,livros_tecnicos,49,1445,3,19551.0,16,37,78
PROD000839,esporte_lazer,21,779,7,15980.0,14,28,14
PROD000840,relogios_presentes,51,1289,5,16507.0,33,6,38
PROD000841,fashion_roupa_masculina,61,1720,5,21618.0,37,34,65
PROD000842,moveis_decoracao,35,1772,5,17159.0,71,21,31
PROD000843,eletroportateis,31,560,6,23152.0,26,44,44
PROD000844,informatica_acessorios,20,558,7,27070.0,29,38,69
PROD000845,eletroportateis,27,1312,7,4367.0,12,42,37
PROD000846,perfumaria,67,563,2,6088.0,46,26,72
PROD000847,esporte_lazer,69,1011,6,28074.0,99,9,75
PROD000848,esporte_lazer,32,478,1,,24,44,13
PROD000849,fashion_roupa_feminina,34,1125,1,24136.0,60,20,20
PROD000850,alimentos,63,1741,1,8780.0,57,17,9
PROD000851,cama_mesa_banho,27,463,1,1585.0,17,30,27
PROD000852,fashion_roupa_masculina,29,171,1,14813.0,22,35,47
PROD000853,eletroportateis,65,1550,4,20143.0,57,43,61
PROD000854,alimentos,24,737,5,27911.0,12,27,55
PROD000855,fashion_roupa_masculina,69,1293,6,2519.0,74,16,17
PROD000856,relogios_presentes,38,1328,4,24224.0,82,18,28
PROD000857,telefonia,66,1948,6,23627.0,40,22,15
PROD000858,relogios_presentes,57,436,2,15412.0,35,31,56
PROD000859,,30,1595,7,3595.0,90,32,21
PROD000860,utilidades_domesticas,62,294,3,17240.0,65,22,41
PROD000861,relogios_presentes,39,1793,5,10816.0,43,20,17
PROD000862,,39,1111,2,12542.0,18,20,66
PROD000863,ferramentas_jardim,40,752,4,24932.0,71,17,12
PROD000864,fashion_roupa_feminina,37,1398,3,18263.0,22,33,60
PROD000865,,69,106,7,13061.0,78,13,74
PROD000866,livros_tecnicos,29,1004,2,10407.0,50,30,48
PROD000867,beleza_saude,53,1078,7,6587.0,86,32,64
PROD000868,construcao_ferramentas,45,665,7,28024.0,10,45,45
PROD000869,eletroportateis,49,715,6,29444.0,98,17,25
PROD000870,eletroportateis,28,1977,3,9764.0,56,40,46
PROD000871,livros_tecnicos,65,1973,6,16460.0,13,13,78
PROD000872,ferramentas_jardim,50,672,7,16742.0,72,18,78
PROD000873,cama_mesa_banho,61,698,2,4175.0,61,16,33
PROD000874,esporte_lazer,23,869,7,24982.0,19,36,69
PROD000875,livros_tecnicos,25,1301,4,24498.0,37,42,21
PROD000876,brinquedos,33,341,7,17602.0,15,7,34
PROD000877,moveis_decoracao,23,1326,6,,36,20,30
PROD000878,malas_acessorios,45,1666,3,,21,24,57
PROD000879,brinquedos,66,1924,2,3117.0,71,36,23
PROD000880,construcao_ferramentas,67,1585,6,20825.0,61,27,57
PROD000881,fashion_roupa_masculina,58,1203,7,27456.0,57,21,21
PROD000882,construcao_ferramentas,36,1646,4,18142.0,76,20,50
PROD000883,ferramentas_jardim,38,1540,5,24862.0,55,42,57
PROD000884,brinquedos,68,865,4,18281.0,83,12,68
PROD000885,perfumaria,25,483,7,25600.0,24,23,49
