geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
77803,-4.709506675571679,-40.3966926492371,maracanau,CE
47228,-2.8806307370193776,-37.40267977903061,fortaleza,CE
83157,-5.417405364400632,-39.04223476480891,juazeiro do norte,CE
38095,-5.545431958909139,-37.22441409390227,sobral,CE
81093,-4.880863949644281,-38.051910168321214,sobral,CE
22168,-2.249338997270466,-36.84052489796436,juazeiro do norte,CE
40617,-3.8251966804416533,-38.94510423552213,fortaleza,CE
46066,-5.055011924118786,-37.15079296524784,maracanau,CE
55938,-3.5874615317698177,-39.02951122698146,caucaia,CE
12277,-3.4360028035263728,-39.86790719089119,maracanau,CE
19085,-3.0150242818776034,-40.03990297816554,caucaia,CE
48769,-5.325618609158455,-40.3804252206111,caucaia,CE
42867,-2.3535241733986108,-36.63842529944284,juazeiro do norte,CE
59144,-4.143075158193399,-39.15256073857238,maracanau,CE
15263,-3.729179305517903,-37.88710993649621,caucaia,CE
33465,-4.083180913613233,-39.80815383502857,caucaia,CE
92738,-3.7375351490042354,-38.77789493083671,maracanau,CE
44900,-2.383103408578144,-39.72115187114685,fortaleza,CE
48340,-2.9725294146198036,-40.04925259558576,caucaia,CE
96518,-2.5749921075274282,-37.51560780341349,maracanau,CE
80325,-3.0679058622572066,-36.78318368365994,caucaia,CE
20064,-2.763248230994008,-39.199200504516476,sobral,CE
92552,-4.295002074919804,-36.6528462346011,fortaleza,CE
86534,-2.618549281385578,-37.32696957057381,maracanau,CE
46047,-4.005470713514766,-37.576726366810426,juazeiro do norte,CE
89827,-4.146874324480264,-39.80720712301081,caucaia,CE
21573,-3.6660486737589113,-36.724875742948235,fortaleza,CE
31493,-4.893229259280506,-37.60875492715898,maracanau,CE
13166,-1.8357897036070834,-38.67658584395179,juazeiro do norte,CE
66864,-2.258069842519115,-37.70162999097151,maracanau,CE
84414,-4.28295518293452,-36.51765972020122,juazeiro do norte,CE
79996,-5.880143892979924,-39.780486396440686,interior,ES
43761,-5.192992183234292,-42.25809266408011,interior,ES
82229,-3.579968831004177,-42.18570347940673,interior,ES
26254,-4.736220413107479,-39.796161804838114,zona sul,ES
72093,-5.230141771988602,-41.49931666677693,zona norte,ES
25019,-4.725266039398072,-42.13976554925812,interior,ES
67137,-4.389752839820734,-39.91638638420843,zona sul,ES
43047,-5.294244736417505,-43.27879018217961,zona sul,ES
85897,-3.943822393157773,-41.08297504807716,centro,ES
54957,-2.523626893446553,-39.803184276013994,zona norte,ES
45424,-3.3109166659827602,-43.4154037921306,capital,ES
12113,-5.443540132958441,-40.53601565951518,capital,ES
14113,-5.451690889499953,-42.31111956067943,zona norte,ES
15093,-4.780395446348331,-40.64331149049694,interior,ES
55710,-3.1704371923207275,-39.659180617664774,zona norte,ES
94765,-4.977580042847964,-42.83538529567906,capital,ES
16529,-3.381186914097456,-43.079848802809295,capital,ES
50392,-2.611201862119855,-40.89941889610302,zona norte,ES
91900,-5.487460617054485,-42.40045802220915,zona sul,ES
85772,-3.7666999933847456,-42.79689632272481,centro,ES
70120,-5.761368945410894,-39.64852865052874,zona norte,ES
70936,-3.114364001341784,-41.56704530366004,zona norte,ES
58469,-3.060122653043757,-42.406489572678154,interior,ES
59053,-4.125286332079469,-42.854762151546886,interior,ES
27099,-4.353197096054772,-40.29546145558862,zona sul,ES
49406,-4.112928157579114,-40.523925533694964,capital,ES
16731,-5.604133263015781,-41.60905066388633,centro,ES
36919,-2.212870489012878,-42.906853899084865,capital,ES
40697,-5.416883496867602,-40.77538935045396,interior,ES
74423,-4.9441794020568635,-41.44165014418173,centro,ES
98045,-5.251518097187347,-42.96577399819522,capital,ES
73189,-2.7328738816486933,-43.11600923942616,interior,ES
23028,-4.113472925912535,-40.639021677871284,capital,ES
68202,-5.719992731053608,-40.68716104579731,centro,ES
43198,-5.566454540547065,-39.872755483144275,centro,ES
70424,-2.6732769743378846,-43.26694677502622,centro,ES
29829,-3.682497019991989,-43.1577688911985,interior,ES
25151,-2.9479224782370013,-39.68734848532937,zona norte,ES
77322,-3.9769915889370995,-43.319734584644856,zona norte,ES
38575,-5.649526981477571,-41.02519047764439,zona norte,ES
42153,-4.949280116365657,-41.95524335086653,centro,ES
20931,-2.705589230840516,-39.96591666858115,centro,ES
60401,-2.844579099953777,-40.09159542463332,zona norte,ES
96315,-4.436901272559476,-41.18621932451785,capital,ES
99249,-3.45766140447604,-39.69338499200339,zona sul,ES
40129,-3.391853704746226,-41.57377961100813,centro,ES
52533,-3.1183073139299418,-43.42063715335294,interior,ES
57901,-3.314860570217664,-39.71576246579161,zona norte,ES
47799,-4.859129315578894,-39.820451842966406,zona sul,ES
82958,-2.6851560508486894,-42.85584322739101,interior,ES
96660,-21.95018256320571,-49.69178046655942,zona sul,MT
31204,-20.73730761880308,-46.66173219177727,interior,MT
49216,-18.739815772706805,-49.446338848903395,capital,MT
27235,-19.992880476941608,-50.398162584560616,centro,MT
65127,-18.593352033495865,-47.36285154451651,interior,MT
42323,-19.769172447843882,-47.813902159424,zona norte,MT
80028,-18.747534528843897,-47.912460684991636,capital,MT
38416,-20.963726358318254,-46.69642328330296,capital,MT
52251,-20.418956077267847,-49.26961728912225,interior,MT
97029,-18.23197045019706,-47.41422259953471,zona norte,MT
59471,-19.97110920319304,-50.60120607405304,interior,MT
60202,-18.22052178960922,-50.22335033779995,centro,MT
92839,-21.56573871836444,-48.88888297962252,interior,MT
26026,-20.92115671742146,-47.95708823782428,centro,MT
67675,-21.22065614010351,-50.340754130542685,zona norte,MT
19742,-21.251016921184135,-49.976023835995086,zona norte,MT
83082,-20.323637594546568,-47.48460597636852,centro,MT
68728,-18.30219095236937,-47.22465432851324,interior,MT
26064,-19.590309014812853,-48.624255903435945,centro,MT
96738,-21.186483975237532,-48.274959675438566,centro,MT
27144,-19.87851130777161,-48.88885407246561,centro,MT
95303,-19.235379480619834,-49.005527426945406,centro,MT
30454,-19.15008144729304,-47.862254629830986,zona norte,MT
96506,-18.83382046941597,-47.67232067041745,capital,MT
86304,-20.28253559601265,-47.427827315917895,zona sul,MT
34252,-21.692449719812693,-50.48913547610504,capital,MT
85327,-20.54315856864845,-47.07385827155287,interior,MT
86568,-19.24661808769972,-47.34812021397873,zona sul,MT
32581,-19.96220723705551,-46.93827856423468,interior,MT
63822,-18.468471644931704,-49.450823782809685,interior,MT
78833,-20.265708918996985,-50.37299772193884,zona norte,MT
44453,-20.271129655261376,-49.261252793815586,interior,MT
33748,-20.309101569326266,-49.796467487276445,centro,MT
46628,-21.88211868421293,-50.14277998015892,centro,MT
12224,-19.975532827488895,-47.788390835251924,interior,MT
34422,-19.37348760359647,-47.72807766605981,interior,MT
51602,-20.784312212972225,-49.17616724512006,zona sul,MT
97257,-20.56551448766195,-49.035624198681504,zona sul,MT
54559,-20.154247512686414,-50.51820905445652,capital,MT
58177,-18.783193737615022,-47.363170722963645,interior,MT
15089,-20.655174103642977,-48.6451934178286,interior,MT
77116,-20.903742071110507,-47.21635790684122,zona norte,MT
73326,-21.284361481721568,-48.946875168558186,zona norte,MT
83530,-21.43234778007507,-46.95229093959113,zona sul,MT
15100,-20.470904758601794,-49.40641370895835,capital,MT
51313,-20.874361191871238,-50.29377690219163,interior,MT
97971,-20.787899106433688,-46.634832212933254,centro,MT
67158,-18.7989538178636,-50.37895197907559,zona sul,MT
56964,-22.05002878704179,-48.062661396466474,centro,MT
55817,-21.54887467401102,-49.422213675029546,centro,MT
43951,-11.152901840116547,-50.859432072880175,centro,MS
13419,-8.842588198957696,-52.39074029970921,zona norte,MS
18626,-10.086870289822748,-49.95064367418318,centro,MS
11903,-8.46704646399855,-50.31500292482499,zona sul,MS
40252,-9.969247587117618,-52.45453251878382,zona norte,MS
68010,-11.824164708821785,-51.274849211895585,zona sul,MS
25893,-12.193203003365525,-52.79559808584473,zona norte,MS
93287,-10.138289776707767,-50.22589596847132,capital,MS
53583,-9.145704375503222,-51.40698781245935,interior,MS
70960,-10.668812486461738,-49.81472640979407,zona norte,MS
86013,-9.120879085121112,-50.47668406395474,zona norte,MS
90647,-10.85532339037623,-52.759819331303625,interior,MS
92991,-9.838456206129875,-50.07240533352973,capital,MS
96887,-11.38163999910699,-51.84505633010829,interior,MS
49770,-11.354841358323235,-50.470162744456445,interior,MS
86185,-10.797905746562513,-52.090356109235834,centro,MS
94134,-8.3884123938146,-52.59644540383472,zona norte,MS
49108,-10.19894456900952,-50.44454441034888,zona norte,MS
64238,-11.231687466671303,-51.88436659814098,zona norte,MS
46202,-9.978855437613824,-50.69815823629193,interior,MS
77189,-9.90178459364391,-50.017205142516644,capital,MS
76083,-9.073263919439364,-50.50614815525704,capital,MS
97820,-9.757601511731753,-51.16589718425728,interior,MS
54114,-9.31867933732202,-52.5516170903566,centro,MS
23908,-8.915738513216356,-51.601653112226664,zona sul,MS
82815,-10.317269007201638,-51.79153729929167,zona sul,MS
24490,-9.154609132247971,-49.081480986287474,zona sul,MS
67518,-10.622156280620732,-49.10284982293642,capital,MS
80079,-9.345306470977944,-49.16559758196847,capital,MS
77517,-10.286458045840163,-51.62605093117186,capital,MS
95410,-9.878093887447761,-50.25668249600165,capital,MS
32578,-9.571227607926819,-49.1916495021701,interior,MS
79169,-9.893434769941742,-49.54437369050181,zona sul,MS
25633,-12.029018679256756,-48.97569400324399,zona sul,MS
79172,-9.06106922541115,-49.07864317172436,capital,MS
28463,-11.769850575169722,-52.79172103624562,interior,MS
74514,-9.578178627827445,-50.84162591948942,centro,MS
29101,-9.449065530922516,-48.99256429533761,zona norte,MS
74936,-9.41150250517664,-52.0867753033648,interior,MS
59336,-11.246808022634891,-51.09456977099579,zona norte,MS
84904,-8.551592735452022,-52.48269052518431,centro,MS
56794,-10.276563734548848,-52.69040477742088,capital,MS
80782,-11.435686746017268,-48.82449243179112,zona norte,MS
63228,-10.630284998196641,-51.740269989895474,zona norte,MS
68895,-10.206118180823161,-49.30071625108791,capital,MS
14030,-10.349236743312343,-52.1395949922535,interior,MS
30867,-9.301477959209189,-49.56784802395692,zona sul,MS
43677,-8.83526165979139,-50.393593216468155,zona sul,MS
15448,-8.264119397292735,-51.30930885470433,centro,MS
28216,-8.96272180589769,-51.3277180665652,zona norte,MS
14250,-23.258722908426034,-36.691677215269515,interior,PB
70454,-22.172567015930852,-36.4956093195082,zona sul,PB
78842,-21.757691499110866,-35.41190987000271,centro,PB
53924,-24.39978202460549,-38.97649859158739,zona sul,PB
71195,-21.788069370735357,-37.58524101180185,zona sul,PB
94280,-21.827313941597794,-38.24381206982471,capital,PB
73550,-22.277700168301205,-38.49920202806088,zona norte,PB
93780,-21.914495396612633,-38.33638854033308,zona norte,PB
47946,-24.14958610414171,-35.69518520459112,centro,PB
37424,-24.808112800265697,-37.24278531954974,capital,PB
85842,-23.86764164241631,-38.616114696742535,interior,PB
89893,-23.432837710673688,-37.236329637894094,capital,PB
46088,-21.641341197359985,-37.40571217802196,centro,PB
86473,-22.932005051355624,-36.87586539471423,zona sul,PB
18255,-22.33553732960607,-36.39092844110475,zona sul,PB
11256,-23.03773298141275,-36.52659750773576,zona sul,PB
61182,-25.189755264319622,-39.0326606609317,interior,PB
17529,-23.3591281208878,-36.664275784929046,interior,PB
86609,-25.285354207009465,-36.767781821485755,zona norte,PB
29746,-22.498731478318085,-35.77208771258739,zona norte,PB
51235,-22.40912530479172,-38.92900620356973,interior,PB
76336,-23.269455425862994,-38.839133016987496,zona sul,PB
26832,-22.757720627860618,-38.31594428890966,interior,PB
81655,-24.541560058719018,-37.0128886248331,zona sul,PB
86473,-24.655299464304726,-35.96693184330299,interior,PB
52832,-24.36976119750536,-38.0397346944052,interior,PB
39782,-23.832261457601536,-38.543826759185585,zona norte,PB
60624,-23.53941573905611,-37.73757323618443,capital,PB
47513,-21.43554136707677,-36.140973985948904,interior,PB
52797,-21.59900513050361,-37.74760803049739,interior,PB
56060,-23.833973084303754,-36.09715624562398,zona norte,PB
94750,-24.783194044001938,-36.66048012756611,centro,PB
92383,-24.155862590397653,-36.52920610671685,zona norte,PB
33974,-24.568549863247352,-38.18766273060719,capital,PB
33901,-21.874472528393625,-35.85115612951912,capital,PB
48001,-25.17832238346474,-38.18259331533458,capital,PB
86582,-24.086800143940852,-37.45274333277787,zona norte,PB
18457,-25.176969181904205,-39.043763361238675,centro,PB
61391,-23.458145854173758,-38.864068462636006,interior,PB
60911,-24.366161770268896,-38.859207823070705,centro,PB
57997,-24.115075248061153,-35.598570971942934,centro,PB
44092,-25.082639970494498,-37.583264982330014,zona norte,PB
32489,-22.882691121081344,-38.831870749384116,zona norte,PB
65219,-24.902131662258608,-38.00871444487237,zona norte,PB
93040,-22.295073404134907,-38.415622871470475,capital,PB
87964,-24.18627200085291,-37.23864092721651,interior,PB
12855,-21.650801992575616,-38.468522701447846,centro,PB
20804,-25.33988121614478,-39.04357463524196,capital,PB
77392,-25.161609262653084,-38.71849589135122,zona norte,PB
71681,-23.291084970111406,-37.31650993195619,interior,PB
88600,-6.240704607641732,-43.62208935713659,capital,RN
41527,-5.467624598818955,-42.698084005906225,zona norte,RN
85778,-5.795299227912439,-44.6301978229849,zona norte,RN
78843,-7.855836239412394,-45.99505299992972,capital,RN
51548,-7.686450430631195,-42.73268059682357,zona sul,RN
58941,-8.444324186128371,-45.45075101699475,centro,RN
26228,-8.627264680546254,-43.47196051416098,zona norte,RN
42015,-9.044500409325188,-44.66998442588803,centro,RN
71857,-5.636761779830198,-45.897659507256655,centro,RN
58632,-6.529254904816394,-45.52607880680351,zona norte,RN
44977,-8.916250499129392,-43.431172658673276,capital,RN
36754,-8.09351155099426,-44.15046530119594,capital,RN
77690,-8.562930290613997,-45.537672404531065,zona sul,RN
92655,-5.86413934335124,-45.79315937002409,interior,RN
39767,-7.186661105545181,-42.64495024157925,interior,RN
41078,-5.629235797816662,-45.32791185462189,zona sul,RN
26403,-8.98575592641507,-45.19318427137595,zona sul,RN
14227,-7.169589145319491,-45.627999199400044,interior,RN
97257,-6.748627285775172,-44.5261599118597,zona sul,RN
18752,-6.6706612947302695,-42.58641849419784,capital,RN
37918,-8.406734377653802,-45.65251758721795,centro,RN
22055,-6.315153586539812,-42.41041326640953,centro,RN
31960,-6.265265512732665,-42.76099753690374,interior,RN
22739,-5.982140157175818,-45.62122353277949,centro,RN
44364,-9.120757045325632,-43.370372803259784,capital,RN
87460,-8.668095789457922,-43.03664715906538,centro,RN
39816,-7.030038132974065,-44.64070532647742,capital,RN
96552,-5.434127126124743,-44.86099437056024,capital,RN
39525,-7.092173582113006,-43.23798042343227,zona norte,RN
76489,-6.741014791743462,-42.77807091607717,zona sul,RN
28113,-7.618478452809766,-45.913862246931856,zona norte,RN
57943,-5.8108032575649675,-43.99868356783755,centro,RN
71993,-5.819863316863362,-44.07105180995661,capital,RN
43303,-5.728030066916809,-44.63753412385045,interior,RN
76030,-8.051503345742837,-42.380366299594044,interior,RN
17025,-6.976698994454016,-42.1948970140724,interior,RN
25445,-7.284248515743131,-43.59902028410379,zona norte,RN
30482,-6.225359979333451,-42.60271081222846,centro,RN
69754,-8.390148659645966,-42.61434097607378,interior,RN
22207,-8.791313495748811,-43.819654940119065,centro,RN
84762,-6.4187478786561005,-43.10099309498244,zona sul,RN
16712,-7.380228340726375,-46.06800101449478,capital,RN
60703,-6.017141361176429,-45.1454405644458,interior,RN
85882,-6.941096654799477,-45.000918256151216,interior,RN
39552,-8.624724151622516,-45.259422777876594,zona sul,RN
85073,-7.278333571874592,-44.546639277396736,interior,RN
79430,-5.663536480906672,-44.6927362795012,interior,RN
76781,-5.564595876969733,-43.754327298230685,capital,RN
70728,-7.701463120462201,-44.71005967154529,zona sul,RN
49269,-7.808382499733656,-43.326823138480215,zona sul,RN
46854,-9.249206675738915,-36.92343959208983,centro,AL
59991,-11.553069141245437,-36.46103572244541,zona sul,AL
88887,-9.285050807067186,-34.591112076337375,capital,AL
13600,-12.205853491881882,-36.525863821694045,zona norte,AL
88767,-10.283238842823437,-36.12752083719729,zona norte,AL
87259,-12.622610753551545,-38.020977828060566,capital,AL
29255,-12.427246471333806,-37.06004632658753,capital,AL
88348,-11.948006438858352,-37.15880685278949,capital,AL
11876,-12.517572803952081,-36.60031887481856,zona norte,AL
18491,-10.930804820619827,-35.55590349764239,zona norte,AL
91218,-9.965786134924052,-36.57522676147016,centro,AL
19992,-10.860628596497602,-38.01041239816809,capital,AL
24922,-11.649167092281225,-37.803140396264425,zona norte,AL
66587,-9.587272663073737,-37.116414748100645,zona norte,AL
78091,-9.25246781722724,-37.16001811327316,centro,AL
46499,-12.024632330040335,-34.57325805584175,interior,AL
61743,-12.378334078066331,-35.35208864083321,capital,AL
16779,-12.081991572644178,-35.41256133133691,centro,AL
41243,-10.162317575343781,-36.13270440680313,zona norte,AL
92663,-8.810416681486133,-37.574463859128805,zona norte,AL
23519,-11.28087215531604,-34.98185827264544,zona norte,AL
80702,-11.899274851297331,-36.14367473756431,capital,AL
99363,-11.239915991340688,-36.63800917982052,zona norte,AL
82469,-11.497903546321776,-34.3643551606864,zona sul,AL
99829,-9.087446041113402,-36.571260756277105,zona sul,AL
58406,-10.173369829760288,-37.82157322587044,centro,AL
47397,-10.722798578003752,-36.04751885220884,interior,AL
46796,-10.425676728622674,-36.036667640028284,zona norte,AL
43544,-10.341875211952264,-37.28186604188332,zona sul,AL
59996,-11.64695645335197,-34.54859083540759,interior,AL
88377,-9.60176537850878,-36.288421938152055,zona sul,AL
43424,-12.240825520484378,-34.440745388103124,zona norte,AL
10584,-9.741006644820441,-35.58679442996051,centro,AL
75558,-11.153490512622064,-34.88737265822186,centro,AL
48160,-9.213030246323259,-36.764431338867304,zona sul,AL
80136,-11.047085627363579,-34.39725870253231,zona sul,AL
19205,-10.58173871000346,-35.83937375753281,capital,AL
76114,-10.614140992635225,-35.151091026526665,zona sul,AL
59346,-10.894993119505749,-37.088341947886384,interior,AL
86962,-9.983950660512932,-35.34199768097915,centro,AL
89045,-9.340507316347466,-35.376893734017635,zona norte,AL
60472,-9.965250353445569,-35.09189981578563,interior,AL
42932,-11.97901347066625,-37.78531060464528,centro,AL
91985,-11.252003137418427,-35.771224338414186,centro,AL
57493,-10.291596706513982,-36.200857613455334,zona sul,AL
78849,-10.771670636809205,-35.9266333935864,capital,AL
45095,-10.531495798766324,-35.19506544568906,interior,AL
17860,-12.294599599648418,-37.125047397641474,zona sul,AL
49320,-12.024593867134543,-35.24988021861201,interior,AL
21047,-10.179549164267893,-37.935902376475326,zona sul,AL
70753,-24.177167438138074,-50.60471390010589,capital,MA
41268,-25.829405322050285,-50.15039829128563,interior,MA
37814,-26.874349109495135,-48.70319758230761,zona sul,MA
45374,-26.133481089658183,-49.936508740251135,zona norte,MA
67543,-24.77184705243797,-48.33631315623493,zona sul,MA
59295,-26.414592791929127,-48.705003564564514,interior,MA
94361,-25.700583229636365,-49.59012702014974,zona norte,MA
47294,-24.115650102802803,-48.792657126343094,interior,MA
65920,-26.619370174379274,-49.08914028969254,zona norte,MA
74604,-25.935539342963708,-50.64555201780503,zona sul,MA
63521,-24.173837345957526,-50.37252589402683,zona norte,MA
65971,-24.562975446375507,-49.01797742929659,interior,MA
65250,-25.003642959970332,-48.69612704735305,zona norte,MA
14379,-26.649158309577107,-47.19078776046178,zona sul,MA
85803,-26.001218744414683,-50.657605708091836,interior,MA
96466,-24.322885226686363,-47.665929891992164,centro,MA
84657,-26.389038690191395,-46.90697512427471,capital,MA
98413,-23.861614630899698,-49.523411186966904,centro,MA
74623,-25.124270899974867,-49.79643394342782,centro,MA
84929,-26.917978114183494,-49.08712118614085,zona norte,MA
99876,-27.009289548795785,-47.47802109946463,centro,MA
75906,-27.50532145763268,-49.03854981112436,zona sul,MA
60236,-25.67835733568612,-47.52285876435888,zona sul,MA
56317,-27.606505041446816,-48.20240215016118,zona norte,MA
84393,-27.561364212163788,-50.297940845327105,capital,MA
81587,-25.432546711175366,-47.41022644434962,centro,MA
21288,-24.792187424789493,-49.20895944014592,centro,MA
58843,-27.44080191601101,-50.746191444671716,capital,MA
87758,-26.534886637111438,-50.569008952920356,capital,MA
79096,-23.86583781468486,-49.79856521368423,capital,MA
36357,-25.197349781399367,-47.11513565984795,capital,MA
45779,-27.203906499526763,-49.74160666091799,interior,MA
82361,-25.666052478241426,-47.15800307873655,zona sul,MA
13927,-25.692108201106997,-47.036192494809754,interior,MA
74038,-25.928264981024157,-47.85809379253351,zona norte,MA
31034,-24.166840662654778,-49.59566284556687,capital,MA
94731,-25.24646540720008,-50.535811896192925,capital,MA
94941,-26.80616839735797,-49.35208392915056,interior,MA
64577,-25.7165356310977,-47.23915342756276,zona sul,MA
10197,-24.797966517232474,-47.43662310350941,zona sul,MA
33289,-27.587877023428497,-49.01656161513049,centro,MA
79665,-27.12524490907063,-48.87622572407369,interior,MA
99629,-25.676068014316105,-49.314088424430594,zona sul,MA
31247,-27.677324459717823,-50.57109059514223,zona sul,MA
75132,-27.758951729743746,-48.21705049505576,centro,MA
71134,-25.532418001301238,-50.37757767931189,zona sul,MA
88972,-24.463026155380735,-49.89415399573052,interior,MA
58609,-26.340380691907527,-49.973919013752514,capital,MA
76778,-25.61856952192396,-48.334059654371885,centro,MA
24131,-26.857200619641983,-47.6914604261326,zona norte,MA
98585,-14.796337876013414,-51.88439266665019,zona norte,PI
12666,-16.48680160761778,-53.01962591599167,zona sul,PI
97051,-14.380194756451047,-51.783869809435785,interior,PI
93185,-16.395668716510958,-51.74399924019728,centro,PI
10034,-14.992710898039164,-49.53080454997457,interior,PI
13677,-12.876446856531496,-52.70962097163604,zona sul,PI
20316,-12.829681044696821,-53.388370076790125,zona sul,PI
46482,-14.28224389153958,-51.625380053639546,interior,PI
46659,-16.178960335005655,-51.7727149954687,zona norte,PI
74434,-16.43345359828934,-52.669023501854376,centro,PI
87606,-15.807625081392564,-49.51433155268193,interior,PI
92174,-13.306659454340373,-49.47758626512536,centro,PI
27739,-15.68533957316422,-50.13204822959059,centro,PI
37688,-16.117844366346965,-52.197592511771354,interior,PI
51631,-13.200579956659503,-49.58974213012463,interior,PI
69506,-14.990554856433128,-50.85461965768099,capital,PI
24844,-13.290588879737118,-51.83166685682339,interior,PI
43772,-16.51171680571346,-52.81431727830316,interior,PI
83374,-14.462001737184217,-50.38006670329359,zona sul,PI
52236,-15.9774529984746,-50.93712750721852,zona norte,PI
29295,-13.432783490060013,-49.64327004171718,interior,PI
53443,-14.832216773024946,-52.237053898794194,interior,PI
47906,-14.338648891020755,-52.96801275348667,capital,PI
44578,-15.175576818198042,-51.97163507135202,capital,PI
17842,-14.520010705856002,-49.76637704618237,centro,PI
85552,-16.059909196537113,-52.205262957606955,zona norte,PI
38762,-15.405841850998936,-49.54828631900139,capital,PI
70402,-14.73428959598261,-52.88712363829023,centro,PI
59884,-15.195384041273217,-49.952695799791556,interior,PI
27270,-14.176814978253965,-50.37566169672234,zona sul,PI
55369,-16.503762302444386,-53.161138430613576,zona sul,PI
87229,-16.5898561563953,-53.24858182539531,zona sul,PI
40568,-14.954903926500698,-49.977816724921496,zona norte,PI
48210,-15.47599755489759,-51.03136656580242,interior,PI
31400,-14.43506329092523,-50.621145254354566,zona sul,PI
58627,-15.594582824900252,-51.72266189344572,centro,PI
72227,-13.611783674667489,-52.8349656854139,zona sul,PI
42933,-14.950919561252373,-52.99969017603036,centro,PI
28583,-12.635595739645261,-52.44238745250903,capital,PI
65879,-12.629696977718147,-50.96012443028181,zona sul,PI
73378,-12.736766406591727,-50.268085479718636,centro,PI
15815,-15.782211329326872,-51.056443728505265,zona sul,PI
32423,-13.55907798134642,-53.215676032716075,zona norte,PI
63021,-14.706944140863987,-50.51321264978237,zona norte,PI
51004,-13.352240096666456,-52.60598476076369,capital,PI
87486,-14.803453950562705,-51.491402612577,capital,PI
23494,-14.289024417888312,-50.710568117880946,interior,PI
19469,-15.762297720587416,-53.24267608069003,interior,PI
14990,-12.96739314003686,-49.7760048106202,zona norte,PI
61283,-14.536076578013574,-50.533770258554064,centro,PI
51910,-13.228802847964687,-46.320963098319105,zona norte,PA
79963,-14.105520385059059,-46.551036929368465,zona sul,PA
85435,-15.469843299791064,-45.72597285600126,zona norte,PA
34765,-16.99853748595073,-43.8589506601175,capital,PA
59973,-17.1300185793069,-45.43764706706345,interior,PA
28161,-16.99771325347219,-45.80848738161254,interior,PA
63467,-16.316086544483497,-47.015307918671226,interior,PA
30318,-13.852520576366363,-44.0157207910144,interior,PA
21276,-14.25537425878414,-46.650456544174084,zona sul,PA
88055,-14.490724724689839,-45.668827686170445,interior,PA
98742,-16.259694614846904,-46.179822958601754,zona norte,PA
98926,-16.583592770187757,-45.651479736399104,zona norte,PA
43842,-16.094807736718074,-43.430401462106076,capital,PA
69384,-15.120693388976957,-46.945329854541484,zona norte,PA
92420,-16.7878298742899,-43.648612928266914,interior,PA
67482,-16.796184276025347,-43.412673770866256,centro,PA
35532,-14.89396225882632,-45.637604471468606,centro,PA
20622,-13.393354572804496,-45.12297866472832,interior,PA
56088,-13.496242424294023,-46.69874445617953,interior,PA
22784,-16.294797022758292,-45.75008463040315,capital,PA
72538,-16.02365445172999,-46.392488269356335,interior,PA
58082,-13.377571170973132,-45.67779363963174,zona norte,PA
49206,-15.114133904014095,-45.76316534018449,zona norte,PA
37700,-15.517747681609517,-45.463744601789024,zona norte,PA
79581,-14.943542952787872,-46.652816078861576,capital,PA
53283,-13.69496090185892,-43.834966521977435,interior,PA
25324,-13.811624363436465,-44.40802067077005,zona sul,PA
78328,-14.14225156822184,-45.19598104156776,zona norte,PA
94361,-16.696916325419163,-45.79985062393074,interior,PA
13221,-14.739655354975902,-46.1215579567211,capital,PA
73378,-13.224513954064847,-46.379591827696366,zona norte,PA
47423,-14.367809115256836,-43.7348182091873,interior,PA
87133,-16.371607063309185,-43.63907528901896,interior,PA
84519,-14.097199087430639,-43.84331527067607,zona norte,PA
67293,-13.460364346007413,-44.887582283900066,capital,PA
54743,-14.19025838338142,-43.521242777594686,zona sul,PA
10173,-15.562993221982223,-45.7410089739591,zona sul,PA
92473,-16.68068396760947,-47.02292929782888,centro,PA
15931,-14.658431885362223,-44.0444157682343,zona norte,PA
31725,-13.271268201658167,-46.191985792496865,capital,PA
93576,-13.442005045926363,-44.02664365067528,centro,PA
50174,-14.466489755239435,-46.692668335889984,interior,PA
76183,-14.02536151089366,-46.39856831298807,zona sul,PA
62475,-15.300725223934343,-47.10865269958942,centro,PA
48469,-17.03239424507669,-44.647616801022714,zona norte,PA
29388,-16.871213123124093,-45.055446007144994,capital,PA
62709,-14.643319273532407,-46.87595456283968,capital,PA
87328,-13.339494156918096,-44.80966876959421,capital,PA
75662,-16.646272316417246,-46.352310586797195,zona sul,PA
68469,-13.179147166041211,-45.19007903628082,zona sul,PA
98540,-25.57748598392949,-53.187157531004715,zona norte,AM
27850,-24.68672759828872,-55.59613540269948,capital,AM
11410,-24.631336809508703,-54.96724762239631,capital,AM
58139,-23.023818433819468,-52.74462616234066,centro,AM
76245,-24.751123964664437,-55.705611875039736,interior,AM
13254,-26.881877985134334,-56.303544909843446,zona norte,AM
13033,-24.842519766574874,-52.63443357098132,centro,AM
45138,-24.248493487693164,-53.95525132295032,interior,AM
12406,-24.86886765484991,-55.3339640105331,zona sul,AM
11700,-25.286039737675715,-52.461393755300136,zona norte,AM
70884,-26.03409337255053,-55.620512645873085,centro,AM
79870,-23.63510212582294,-52.961986088387484,zona sul,AM
93115,-25.9654679052401,-55.8564994624227,capital,AM
54088,-26.068754704104677,-55.410868773816986,interior,AM
15810,-24.73404884759399,-54.4093804579522,zona sul,AM
73797,-25.10460142538114,-53.12031615978319,centro,AM
38085,-24.835143755588152,-53.41569242969017,capital,AM
80842,-24.844442731669346,-53.09879668676244,centro,AM
